   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Disable_Peripherals
  18               	Tasks_Disable_Peripherals:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	Tasks_Task4
  30               	Tasks_Task4:
  31               	.LFB10:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LM4:
  36 0002 3B9A      		sbi 39-32,3
  37               	.LM5:
  38 0004 98E0      		ldi r25,lo8(8)
  39               	.L4:
  40               	.LM6:
  41               	/* #APP */
  42               	 ;  81 "tasks.c" 1
  43 0006 F894      		cli
  44               	 ;  0 "" 2
  45               	.LM7:
  46               	/* #NOAPP */
  47 0008 88B1      		in r24,40-32
  48 000a 8927      		eor r24,r25
  49 000c 88B9      		out 40-32,r24
  50               	.LM8:
  51               	/* #APP */
  52               	 ;  83 "tasks.c" 1
  53 000e 7894      		sei
  54               	 ;  0 "" 2
  55               	/* #NOAPP */
  56 0010 00C0      		rjmp .L4
  57               	.LFE10:
  59               	.global	Tasks_Task5
  61               	Tasks_Task5:
  62               	.LFB11:
  63               	.LM9:
  64 0012 1F93      		push r17
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LBB2:
  68               	.LM10:
  69 0014 1091 0000 		lds r17,ntask
  70               	.LM11:
  71 0018 7091 0000 		lds r23,lst
  72 001c A0E0      		ldi r26,lo8(sleep)
  73 001e B0E0      		ldi r27,hi8(sleep)
  74 0020 5FEF      		ldi r21,lo8(-1)
  75 0022 60E0      		ldi r22,lo8(0)
  76               	.LVL0:
  77 0024 9FEF      		ldi r25,lo8(-1)
  78 0026 20E0      		ldi r18,lo8(0)
  79 0028 30E0      		ldi r19,hi8(0)
  80 002a 00C0      		rjmp .L7
  81               	.LVL1:
  82               	.L12:
  83               	.LM12:
  84 002c 8C91      		ld r24,X
  85 002e 8823      		tst r24
  86 0030 01F0      		breq .L8
  87               	.LM13:
  88 0032 871B      		sub r24,r23
  89 0034 8C93      		st X,r24
  90               	.L8:
  91               	.LM14:
  92 0036 8C91      		ld r24,X
  93 0038 8517      		cp r24,r21
  94 003a 00F4      		brsh .L9
  95 003c 582F      		mov r21,r24
  96               	.L9:
  97               	.LM15:
  98 003e 8823      		tst r24
  99 0040 01F4      		brne .L10
 100 0042 F901      		movw r30,r18
 101               	.LVL2:
 102 0044 E050      		subi r30,lo8(-(prio))
 103 0046 F040      		sbci r31,hi8(-(prio))
 104 0048 E081      		ld r30,Z
 105 004a E917      		cp r30,r25
 106 004c 00F0      		brlo .L11
 107               	.LVL3:
 108               	.L10:
 109 004e 462F      		mov r20,r22
 110 0050 E92F      		mov r30,r25
 111               	.L11:
 112 0052 2F5F      		subi r18,lo8(-(1))
 113 0054 3F4F      		sbci r19,hi8(-(1))
 114 0056 1196      		adiw r26,1
 115 0058 642F      		mov r22,r20
 116 005a 9E2F      		mov r25,r30
 117               	.LVL4:
 118               	.L7:
 119 005c 422F      		mov r20,r18
 120               	.LVL5:
 121               	.LM16:
 122 005e 2117      		cp r18,r17
 123 0060 00F0      		brlo .L12
 124               	.LVL6:
 125 0062 5093 0000 		sts loslp,r21
 126 0066 6093 0000 		sts hiprtid,r22
 127 006a 9093 0000 		sts hiprio,r25
 128               	.LBE2:
 129               	.LM17:
 130 006e 5093 0000 		sts lst,r21
 131               	.LVL7:
 132               	.L13:
 133 0072 00C0      		rjmp .L13
 134               	.LFE11:
 136               	.global	Tasks_Task3
 138               	Tasks_Task3:
 139               	.LFB9:
 140               	.LM18:
 141 0074 1F93      		push r17
 142               	/* prologue: function */
 143               	/* frame size = 0 */
 144               	.LM19:
 145 0076 3B9A      		sbi 39-32,3
 146               	.LM20:
 147 0078 18E0      		ldi r17,lo8(8)
 148               	.L16:
 149               	.LM21:
 150               	/* #APP */
 151               	 ;  65 "tasks.c" 1
 152 007a F894      		cli
 153               	 ;  0 "" 2
 154               	.LM22:
 155               	/* #NOAPP */
 156 007c 88B1      		in r24,40-32
 157 007e 8127      		eor r24,r17
 158 0080 88B9      		out 40-32,r24
 159               	.LM23:
 160               	/* #APP */
 161               	 ;  67 "tasks.c" 1
